Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1. -0.  1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -0.  1.]         |
| 117  |   0    | [-1.  1. -0. -0.  1.  0.  1.  1.  0.  1.  1. -1. -1. -0.  1. -0.  1.  1. |
|      |        |          1. -1. -1. -1.  1. -1.  1. -1.  0.  1.  1.  0. -1.  1.]         |
| 118  |   1    | [-1.  1. -1. -1.  0.  0.  1.  1.  1. -1. -0. -0.  1. -1.  1. -1.  0.  1. |
|      |        |          1. -0. -1. -1. -1. -1.  0. -1.  0. -0.  1. -1. -1.  1.]         |
| 119  |   1    | [-1. -0. -1. -1.  0.  1. -1.  1.  1. -1. -0. -1.  1. -1. -0. -1.  0.  0. |
|      |        |          1. -0. -1. -1. -1.  0.  1. -1.  1. -0.  1. -1. -1.  1.]         |
| 120  |   1    | [-0. -0. -1. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0.  0.  1. -1. |
|      |        |          1. -1. -1. -1. -1.  1. -0. -1.  1.  0.  1. -1. -1.  1.]         |
| 121  |   1    | [ 0. -1. -0. -1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -0. -1.  0.  1.  1. -1. -1.  0.]         |
| 122  |   1    | [ 1. -1.  1. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -0. -1.  1.  0.  1. -1. -1. -0.]         |
| 123  |   1    | [ 1. -1.  1. -1. -1.  1. -1.  0.  1. -1. -1. -1.  1.  0. -1.  1.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  0. -1. -0.  1.  0.  1. -0. -1. -0.]         |
| 124  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          1. -1. -1. -0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 125  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 126  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 127  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 128  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1. -1. -1. -0.]         |
| 129  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -0.]         |
| 130  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -0.  1. -1. -0. -1.]         |
| 131  |   2    | [ 1.  1.  1.  1.  1.  1.  1.  0.  0.  0. -1.  1. -1.  1.  1.  1.  0.  1. |
|      |        |          1. -1. -0.  1.  0.  0. -1.  0. -1.  0. -0. -1.  1.  1.]         |
| 132  |   3    | [ 0. -1.  1.  1.  1. -0.  1.  1. -1.  0. -1.  1. -1.  0.  0.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1.  0.  1. -1.  0. -1. -1. -0. -0.]         |
| 133  |   3    | [-0. -1.  1.  1.  1.  0.  0.  1. -1.  0. -1.  1. -1.  1.  1.  0. -1.  1. |
|      |        |          1.  0.  0.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  0.]         |
| 134  |   0    | [-1. -1.  1.  1.  1.  1. -1.  1. -0.  1. -0.  1. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -0.  0. -1. -0.  1.  1. -1.  0. -1. -1. -1.  0.  1.]         |
| 135  |   0    | [-1. -1.  1.  1.  1.  1. -0.  1.  1.  0.  1.  1.  0. -0.  1.  0. -1.  1. |
|      |        |         -1.  1.  1. -1.  1.  1. -1. -0.  0. -1. -1. -1. -1.  1.]         |
| 136  |   0    | [-1.  0.  1.  1.  1.  1. -0.  0.  1.  0.  1.  1.  1. -0.  1.  1. -1.  0. |
|      |        |         -1.  1.  1. -1.  1.  1. -1. -1. -0. -1. -1. -1. -1.  1.]         |
| 137  |   1    | [-1.  1.  1. -1.  1. -0. -0. -0.  1. -1. -1.  1.  1. -1.  1.  1. -1.  0. |
|      |        |         -1.  1.  1. -1. -0.  0. -1. -1.  0. -0. -1. -0. -1. -1.]         |
| 138  |   1    | [-0.  1.  1. -1.  1. -1. -0. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0.  1. -1.  0. -1. -1. -1. -1.  0. -1.  1. -1. -1.]         |
| 139  |   2    | [ 1.  1. -1. -1.  1. -1. -1. -1.  0.  0. -1.  0. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1. -1. -0. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 140  |   2    | [ 1.  1. -1. -1.  1. -1. -0. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1. -1.  1.  0. -1. -1. -1. -1. -0.  1.  1. -0.]         |
| 141  |   3    | [ 0. -1. -0.  1.  1. -1.  1. -0. -1.  1.  1. -0. -1. -1.  1. -0. -1. -1. |
|      |        |         -0.  1. -0.  1.  1.  1.  0.  1. -1.  1. -0.  0. -1. -1.]         |
| 142  |   3    | [ 0. -1. -1.  1.  1. -1. -1.  1. -1.  1.  0. -1. -1.  0.  1.  1. -1. -0. |
|      |        |          1. -0.  1. -0. -0.  1. -1. -1.  1.  0. -1. -1. -1. -0.]         |
| 143  |   1    | [-0. -1.  1.  0.  1. -0. -1.  1. -1.  0.  0.  1.  0. -0.  1. -0.  1.  1. |
|      |        |         -1. -0.  1. -1. -0.  1. -1. -1.  1. -1. -1.  0. -1.  0.]         |
| 144  |   0    | [-1. -1.  1.  1.  1. -0. -1.  1. -1.  1.  1. -0.  1.  1.  1. -1. -1. -1. |
|      |        |         -1. -1. -0. -1.  0.  1. -1. -1.  0.  0. -1. -1. -1. -0.]         |
| 145  |   1    | [ 0. -1.  1. -1.  1. -0. -0.  1. -1. -1. -1.  1.  1. -1.  1. -0. -1.  1. |
|      |        |          1.  1.  1. -1.  0.  0. -1. -1.  1.  0.  1. -0. -1. -1.]         |
| 146  |   1    | [ 0. -1.  0. -1.  1.  1. -1.  1. -0. -0. -1.  0.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  0.  1. -1.  0.  0. -1. -1.  0. -0.  1. -1. -1. -1.]         |
| 147  |   1    | [ 1. -1.  1. -1.  1.  1. -1.  0.  1. -1. -1.  1.  1. -1. -1. -1. -1.  0. |
|      |        |          1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1. -1. -1.]         |
| 148  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -0.  1. -1. -1. -0.  1. -0. -1. -1. -1. -0. |
|      |        |          1. -1.  1. -0.  1.  1. -1. -0.  1. -1.  1. -1. -1. -1.]         |
| 149  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  1. -1. -1.  0.  1.  0. -1. -1. -1. -0. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0.]         |
| 150  |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  1. -1. -1.  0.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -0.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0.]         |
| 151  |   2    | [ 1.  1.  1. -0.  1.  1.  1.  0.  1.  0. -1.  1. -1.  1.  1.  1.  1.  1. |
|      |        |          1. -1.  1.  1.  0.  0. -1. -0. -1. -0. -0.  0.  1.  1.]         |
| 152  |   3    | [ 1.  0.  1.  1.  1.  1.  1.  1. -0.  1. -1.  1. -1. -1. -0.  1. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1.  1.  0.]         |
| 153  |   3    | [ 0. -0.  1.  1.  1.  1.  1.  1. -0.  0. -1.  1. -1. -0.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  0.  1.]         |
| 154  |   3    | [-0. -1.  0.  1.  1.  1. -0.  1. -1. -0.  0.  1. -1.  0.  1. -0. -1.  1. |
|      |        |          1.  1.  1. -0. -1.  1. -1.  1. -1. -1. -1. -1. -0.  1.]         |
| 155  |   0    | [-1.  1. -0. -0.  1. -1.  1.  1.  1.  1.  1. -1.  0. -1.  1. -0. -0.  1. |
|      |        |          1.  0. -1. -1.  0.  0.  0. -1.  1.  0.  1.  0. -1.  1.]         |
| 156  |   1    | [-1.  1. -1. -1.  1. -0.  1.  1.  1. -1. -1.  0.  1. -1.  0. -1.  1.  1. |
|      |        |          1.  0. -0. -1. -1. -1.  0. -1.  0. -1.  1. -0. -1.  1.]         |
| 157  |   1    | [-1. -0. -1. -0.  0.  1.  0.  1.  1.  1. -0. -1.  1. -1. -0. -1.  0.  0. |
|      |        |          1.  1. -1. -1.  0.  0.  1. -1.  1.  0.  1. -1. -1.  1.]         |
| 158  |   1    | [-0. -0. -1. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -0. -0.  1. |
|      |        |          1.  0. -1. -1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1.]         |
| 159  |   1    | [ 0. -1. -1. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1.  0. -1. -1. -0.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
| 160  |   1    | [ 0. -0. -1. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -0. -1. |
|      |        |          1. -0. -1. -0. -0.  1. -1. -1.  1. -1.  1. -1. -1.  1.]         |
| 161  |   1    | [ 0. -1.  1. -1.  0.  1. -1.  0.  1. -1. -1. -1.  1. -0. -1.  0.  1. -1. |
|      |        |          1.  0. -1. -0.  1.  1. -1. -1.  1. -0.  1. -0. -1.  1.]         |
| 162  |   1    | [ 1. -0. -0. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1. -1. -0. -1. |
|      |        |          1. -1. -1. -0.  0.  1. -1. -1.  1. -0.  1. -1. -1.  1.]         |
| 163  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -1. -1.  1.  0. -1.  0.  1. -1. |
|      |        |          1. -0. -1.  0.  1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 164  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1.  0.  1. -1. |
|      |        |          1. -0. -1.  0.  0.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 165  |   1    | [ 1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 166  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1.  1.  1. -1.  1. -1. -1.  1.]         |
| 167  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  0.  0.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
| 168  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -0.  1. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 169  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1. -1.  1.  1. -1.  1. -1. -0.  1.]         |
| 170  |   2    | [ 1.  0.  1. -1. -1.  1. -0.  1. -0. -1.  1.  0. -0. -1.  0.  0.  1. -0. |
|      |        |         -0. -0.  1. -0. -1.  0.  1.  1. -0. -1. -1.  1.  1.  1.]         |
| 171  |   1    | [-1. -1.  1. -1. -0.  1. -1.  1. -0. -1.  1. -1.  0. -1.  0. -1.  1. -1. |
|      |        |         -1.  1.  1. -1.  0. -1.  1.  0.  1. -1. -1.  1.  0.  0.]         |
| 172  |   0    | [-1. -1.  1. -0.  1.  1. -1.  1.  0. -1.  1. -0.  1.  1.  1. -1. -0. -1. |
|      |        |         -1.  0.  1. -1.  1. -1.  1. -1.  0. -0. -1. -1. -1.  1.]         |
| 173  |   0    | [-1.  1.  1.  1. -0.  1. -1.  0. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1. |
|      |        |         -1.  0.  1. -1.  1. -1. -1. -1. -0. -0. -1. -0. -1.  1.]         |
| 174  |   1    | [-1.  1.  1. -1.  0.  0. -1. -1.  1. -1.  0.  1.  1. -1. -0.  0. -1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -0. -0. -1.]         |
| 175  |   2    | [ 1.  1. -0. -1. -0. -1. -1. -1.  1. -1. -0. -0. -0.  0. -1.  1. -1. -1. |
|      |        |         -1.  0.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1.]         |
| 176  |   2    | [ 1.  1. -1. -1.  0. -0. -1. -1. -0.  0. -1. -1. -1.  1.  1.  1. -0.  0. |
|      |        |          0. -1.  1. -1. -1. -0. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 177  |   2    | [ 1.  1. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -1. -0.  1.  1.  1.  0. |
|      |        |         -1. -1.  1. -1.  0.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 178  |   2    | [ 1. -1. -1. -0. -1. -1.  1.  0. -1.  1. -1. -1.  1. -1. -0. -0.  0. -0. |
|      |        |          0. -0.  1. -1.  1. -1. -1. -0. -1. -1.  1. -1.  1. -1.]         |
| 179  |   1    | [ 1. -1. -1. -1.  0. -1.  1.  1. -1.  1. -0. -1.  1. -1. -1. -1.  0. -0. |
|      |        |          0.  0.  1.  0.  1. -1.  1.  1.  0. -1.  1. -1. -1. -1.]         |
| 180  |   1    | [ 1. -1. -1. -1.  0. -0.  0.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -1.  1.  0.  0. -1.  0.  1. -0. -1.  1. -1. -1. -1.]         |
| 181  |   1    | [ 1. -1.  1. -1.  1.  0. -0.  1.  0.  1. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1. -0.  1.  1.  1. -0.  0.  1.  0. -1.  1. -1. -1. -1.]         |
| 182  |   1    | [ 1. -1.  0. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  0.  1. -1.  0. -0. -1.  1. -1. -0. -1.]         |
| 183  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -0. -1.  1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0. -1. -1.  1. -1. -0. -1.]         |
| 184  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -0. -0.  0. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0. -0. -1.  1. -1.  0. -1.]         |
| 185  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -0.  0. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0. -0. -1.  1. -1.  0. -1.]         |
| 186  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1. -0. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0. -0. -1.  1. -1.  0. -1.]         |
| 187  |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  0.  0. -1.  1. -1.  0. -1.]         |
| 188  |   3    | [ 1.  0.  0.  1.  1.  1.  1.  1.  0. -0. -0.  1. -1. -0.  1.  0. -0.  1. |
|      |        |          1.  1. -1.  1. -1.  1. -0.  1. -1.  1. -1. -1. -1.  1.]         |
| 189  |   3    | [-1.  0. -1.  1.  1.  1. -0.  1. -1. -1.  0.  0. -1. -0.  1. -1. -1.  1. |
|      |        |          1.  1.  0. -1. -1.  1. -1.  1. -1. -1. -1. -1.  1.  1.]         |
| 190  |   3    | [-1. -1. -1.  1.  1. -0. -1.  1. -0. -1.  1. -0. -1.  1.  1. -1. -1. -1. |
|      |        |          1.  1. -0. -0. -1.  0. -1.  1. -1. -1. -1. -1.  0.  1.]         |
| 191  |   0    | [-1. -1.  1.  1. -0.  0. -1.  1. -0.  1.  0.  0. -1.  1.  1.  1.  1.  1. |
|      |        |         -1. -0. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  0.  1.]         |
| 192  |   0    | [-1. -1.  0.  1. -1. -0. -1.  1. -0. -1. -1.  1.  1.  1.  1.  0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1.  0.  1.]         |
| 193  |   1    | [-1. -0. -0. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  0. |
|      |        |         -1.  1.  0. -1. -0. -1. -0.  0.  1.  0. -1. -1. -0.  0.]         |
| 194  |   1    | [-0.  0. -1. -1. -0. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1. -0. -0.  0. |
|      |        |         -1.  0.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.]         |
| 195  |   1    | [ 1.  1. -1. -1. -1. -1. -1. -0. -1. -1.  0. -0.  1. -1.  1.  1.  1. -0. |
|      |        |         -1. -0.  1. -1. -1. -1. -1. -1. -0.  1. -1.  1. -1. -1.]         |
| 196  |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1. -0. -0. -1. -1. -1.  0.  1.  1. -1. |
|      |        |         -1. -0.  1. -1. -0. -1. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 197  |   2    | [ 1.  1. -1. -1. -1. -0. -1. -1. -0. -0. -1. -1. -1.  0.  1.  0.  1. -0. |
|      |        |         -0. -0.  0. -1.  0.  0. -1. -0. -1. -1.  0.  1.  1.  1.]         |
| 198  |   2    | [ 1. -1. -1. -0. -0. -1. -1. -1. -1. -0. -1. -0. -1. -1.  1. -1.  1. -0. |
|      |        |         -1.  1. -1. -1.  1.  0. -1.  0. -1. -1.  1.  1.  1.  1.]         |
| 199  |   3    | [ 1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -0. -1. |
|      |        |          0.  1. -1.  1.  1.  1. -1.  1. -1. -0.  1.  1. -1. -1.]         |
| 200  |   3    | [ 0. -1. -1.  0.  0. -1. -1. -1. -1.  1. -1. -1. -0.  0. -0. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  0.  1. -1. -0.  1.  1.  1.  0.  0.  0.]         |
| 201  |   3    | [ 1. -1.  0. -1.  1.  0. -1. -1.  1.  1. -1. -0. -1.  1.  1. -0. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  0.  0. -0.  1.  1. -1. -0.]         |
| 202  |   3    | [ 1. -1.  0. -1.  1.  0. -1. -1.  1.  0. -1. -1. -1.  1.  0. -1. -0. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -1.  0.  1. -1.  1.  0. -1.  0.]         |
| 203  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 204  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  0. -1. -1. -1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -0. -0.  1.]         |
| 205  |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  0. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -0.  1.  1. -1.  1. -0. -0.  0.]         |
| 206  |   2    | [-0.  1.  0. -0. -1. -0. -1.  0. -1. -1.  1. -1. -1.  0.  1.  1.  0. -0. |
|      |        |         -0. -1.  1. -1. -1. -0. -0. -1.  1. -0. -1.  1.  1.  1.]         |
| 207  |   2    | [ 0.  0.  0. -1. -1. -0. -1.  0. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. |
|      |        |         -1. -1.  0. -1.  0. -1.  1.  1.  0. -1. -1.  1.  1.  1.]         |
| 208  |   1    | [-1. -1.  1. -1. -0. -1. -1.  1. -1. -1.  1. -0. -0. -0.  1. -1.  1. -0. |
|      |        |         -1.  1.  0. -1.  1. -1.  1. -0.  1. -1. -1.  1.  1.  1.]         |
| 209  |   0    | [-1. -1.  1. -0.  1.  1. -1.  1. -0. -1.  1.  0.  0.  1.  1. -1. -1. -1. |
|      |        |         -1. -1. -0. -1.  1. -1.  1. -0.  1.  0. -1. -1. -1.  1.]         |
| 210  |   0    | [-1. -0.  1.  0. -0.  1. -1.  1. -1. -1.  1. -0.  1.  1.  1. -1. -1. -0. |
|      |        |         -1. -0. -0. -1.  1. -1. -0. -1.  0. -1. -1. -1. -1.  1.]         |
| 211  |   0    | [-1.  0.  1.  0. -1.  1. -1. -0. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1. |
|      |        |         -1. -0.  0. -1.  1. -1. -1. -0.  0. -0. -1. -1. -0.  1.]         |
| 212  |   1    | [-0.  1. -0. -1. -1.  1.  1.  1. -0. -1.  0. -0.  1. -1.  1.  0.  1.  1. |
|      |        |          1.  1. -0. -1.  1. -1.  0.  0. -0.  1.  1. -1. -1. -0.]         |
| 213  |   1    | [-0.  0. -1. -1. -0.  1. -0.  1. -1. -1.  1. -1.  1. -1.  1. -1.  0. -0. |
|      |        |          1. -0. -0. -1. -0. -1.  1. -0. -0.  0.  1. -1. -1. -1.]         |
| 214  |   1    | [ 0. -0. -1. -1. -1.  1. -1.  1. -0. -1.  0. -1.  1. -1.  0. -0.  1.  0. |
|      |        |          1.  1.  0. -1. -0. -1.  1. -0.  0. -1.  1. -1. -1. -1.]         |
| 215  |   1    | [ 1. -0. -1. -1. -1.  1. -0.  1. -0. -1.  0. -1.  1. -1.  1.  1.  1. -0. |
|      |        |          1.  1. -0. -1.  0. -1.  0.  0.  0.  0.  1. -1. -1. -1.]         |
| 216  |   1    | [ 0. -1. -1. -1. -1.  1. -0.  1. -0. -1.  1. -1.  1. -1.  1.  0.  1. -1. |
|      |        |          1. -0. -0. -1.  1. -1.  1.  0. -0.  0.  1. -1. -1. -1.]         |
| 217  |   1    | [ 1. -1. -1. -1. -1.  1. -1.  1.  0. -1.  0. -1.  1. -1.  0. -0.  1. -0. |
|      |        |          1.  0. -0. -1. -0. -0.  0.  0.  0. -0.  1. -1. -1. -1.]         |
| 218  |   1    | [ 1.  0. -0. -1. -1.  1. -1.  1.  1. -1. -0. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -0.  1. -1. -0.  0. -1.  0.  1. -0.  1. -1. -1. -0.]         |
| 219  |   1    | [ 1. -0.  1. -1. -1.  1. -1.  1.  1. -1. -0. -1.  1. -1.  1. -0.  1. -1. |
|      |        |          1.  0.  1. -1.  1.  0. -1.  0.  1. -0.  1. -1. -1. -0.]         |
| 220  |   1    | [ 1. -0.  1. -1. -1.  1. -1.  0.  1. -1. -0. -1.  1. -1.  1. -1.  1. -1. |
|      |        |          1.  0.  0. -1.  1.  1. -1.  0.  1. -0.  1. -1. -1.  0.]         |
| 221  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -0.  1. -1. -0. -0.  1. -1.  0. -0.  1. -1. |
|      |        |          1.  0.  0. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -0.]         |
| 222  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -0. -0.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0.  0.]         |
| 223  |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0.  0.  1. -1.  0. -1.  1. -1. |
|      |        |          0. -1.  1. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0.  0.]         |
| 224  |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -0.  1.  1. -1.  0. -1.  1. -1. |
|      |        |          0. -1.  1. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0. -0.]         |
| 225  |   3    | [ 0. -0. -1.  1.  1.  0.  0.  1.  0. -1.  1.  1. -1.  0.  1. -1. -0. -1. |
|      |        |          1.  1. -1.  0. -1.  0. -1.  1. -1. -0. -1. -1. -1.  1.]         |
| 226  |   0    | [-1. -0. -0.  1.  1. -0. -0.  1.  1.  0.  1. -1. -1. -1.  1. -1.  0.  1. |
|      |        |         -0.  1. -1. -1.  1. -0. -0. -0.  1. -1. -1. -1. -1.  1.]         |
| 227  |   0    | [-1. -0.  0.  1.  0.  0. -1.  1. -0. -1.  1.  0.  0. -0.  1. -1. -0.  1. |
|      |        |         -1.  1. -0. -1.  0. -1. -1.  0.  1. -1. -1. -1. -1.  1.]         |
| 228  |   1    | [-1.  1. -0. -0. -1.  1.  1.  1.  1. -0. -1. -0.  1. -0. -0.  1.  1.  1. |
|      |        |          0.  1. -1. -1.  1. -1.  1. -1. -1.  0.  1. -0. -1. -0.]         |
| 229  |   1    | [-1.  1. -1. -1. -0. -0.  1.  1.  1. -0. -0. -1.  1. -1.  0. -1.  1.  1. |
|      |        |          1. -0. -1. -1. -1. -1.  1. -1.  1. -0.  1. -1. -1.  0.]         |
| 230  |   1    | [-1.  0. -1. -1. -1.  1.  0.  1. -0. -0. -0. -1.  1. -1.  0. -0.  0.  1. |
|      |        |          1. -1. -1. -1. -0. -1.  1. -1.  0. -0.  1. -1. -1. -0.]         |
| 231  |   1    | [ 0.  0. -1. -1. -1.  1. -0.  1.  0. -1. -0. -1.  1. -1.  0. -1.  1.  1. |
|      |        |          1. -1. -1. -1. -1. -0.  1. -0. -0. -1.  1. -1. -1.  0.]         |
| 232  |   1    | [-1. -1. -1. -1. -1.  1. -1.  1.  0. -1.  0. -1.  1. -1. -0. -0.  1. -1. |
|      |        |          1. -0. -1. -1. -0.  0.  1. -0.  0. -0.  1. -1. -1.  0.]         |
| 233  |   1    | [ 1. -0. -1. -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -0. -1.  0. -0. |
|      |        |          1. -0. -0. -1. -1.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
