Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |          1.  1. -0.  1. -1.  1.  0.  1.  1. -1. -1.  1.  1.  0.]         |
| 117  |   3    | [-1.  1.  1. -1.  0.  0.  1. -1.  0. -0.  1.  0.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  0.  1.  1.  1.  1. -1.  1.  0. -1.]         |
| 118  |   3    | [ 0.  0.  1. -1.  1.  0.  1. -1.  0. -0.  1.  0.  0. -1.  1. -1. -0. -1. |
|      |        |          1.  1. -1. -0. -0.  0.  1.  1.  1.  1. -1.  1. -1. -1.]         |
| 119  |   0    | [ 1.  0.  0. -1.  0.  1.  1. -1. -1.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -0.  0. -1. -1. -1. -0. -1.  1.  1.  1. -0. -0. -1. -1.]         |
| 120  |   0    | [-0.  0. -1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1. -0. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -0. -0. -1. -1.]         |
| 121  |   0    | [ 0. -0. -1. -1. -1. -0.  0. -0. -1.  1.  1.  1. -1. -1. -0. -1. -0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  0.  1.  1.  0. -1. -1. -1.]         |
| 122  |   1    | [-0. -1. -1. -1.  0. -1.  1.  1.  0.  1.  1. -1. -1. -1. -0. -0.  0.  1. |
|      |        |         -1. -1.  1. -1. -1.  1.  1. -1.  1.  0.  1. -0.  1. -0.]         |
| 123  |   1    | [ 1.  1. -1.  1.  0. -0.  1.  1. -1.  1.  1.  1.  0. -0.  0. -1.  0.  1. |
|      |        |         -1. -0. -1.  0. -0. -0. -0. -1.  1. -1.  1. -1.  1. -0.]         |
| 124  |   0    | [ 1. -0. -0.  1. -0. -0. -1. -1.  0. -1.  1.  1. -1.  1. -0. -1. -0.  1. |
|      |        |         -0.  1. -1. -1. -1.  1. -1.  1.  0. -0.  0.  0. -1.  1.]         |
| 125  |   0    | [ 1.  1. -0.  1.  0. -1. -1. -0. -1. -1.  1.  0.  1.  1.  1. -1. -0.  1. |
|      |        |         -0.  1. -1. -0. -1.  1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 126  |   3    | [ 0. -1.  0.  1.  1. -1. -1. -0.  1. -1. -1. -1.  1.  1.  1. -1. -1.  0. |
|      |        |          0.  1. -1.  1.  0. -0. -1. -1.  0. -1. -0.  1. -1.  1.]         |
| 127  |   3    | [ 1. -0.  0.  0. -1. -1.  1.  0. -0. -1. -1.  0.  1.  1. -0.  1. -1. -0. |
|      |        |          0.  1. -1.  0. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 128  |   3    | [ 1. -0. -0.  0. -1. -1.  1.  1. -0.  0. -1.  0.  1.  1. -1.  1. -1.  0. |
|      |        |          1.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.]         |
| 129  |   0    | [ 1. -1. -1. -0. -1. -0. -1.  0.  0. -1.  1.  1. -1. -0. -1.  1. -1.  1. |
|      |        |         -1.  0.  0. -1. -1.  0. -1.  1. -0.  1. -1. -1. -1. -1.]         |
| 130  |   1    | [ 1. -1. -1. -1.  0. -0. -0. -0.  1.  1. -1. -1. -1.  0. -1.  1. -1.  1. |
|      |        |         -1. -1.  1.  0.  0. -1. -1. -1.  1.  1. -1. -1.  0. -0.]         |
| 131  |   2    | [ 0. -1. -1. -1. -1.  1.  0. -1.  1. -1.  0. -0. -1.  0.  1.  1. -1. -0. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  0.  1.  1. -1. -1.  1.  1.]         |
| 132  |   1    | [ 1. -1. -0. -1.  0.  1.  1.  0.  1. -1.  1. -1. -1.  0.  1.  0. -1.  0. |
|      |        |         -1.  0.  1.  1.  0. -1. -1. -0.  1.  1. -1. -0.  1.  1.]         |
| 133  |   2    | [-1. -0.  1. -0. -0.  1.  1. -0.  1. -1.  1.  0. -1.  0.  1.  1. -1. -1. |
|      |        |         -1.  1.  1.  1.  0. -1. -1.  1.  1.  1. -1.  0.  1.  1.]         |
| 134  |   2    | [-1.  1.  1.  0.  1.  0.  1.  0.  1. -1.  0. -1. -1. -0.  1.  1. -1. -1. |
|      |        |         -0.  1. -1.  1. -0. -1. -0.  1.  1.  1. -1.  1.  1.  1.]         |
| 135  |   3    | [-1.  1.  1.  0.  1.  0.  1. -1.  1. -0. -0. -1.  0. -1.  1.  0. -1. -1. |
|      |        |          1.  1. -1.  1. -1.  1.  1.  1.  0.  1. -1. -0.  1. -1.]         |
| 136  |   3    | [-1.  0.  1. -1.  1.  0.  1. -1.  1. -0.  1. -0.  0. -1.  1. -1. -1. -1. |
|      |        |          0.  1. -1. -0. -1.  1.  1.  1.  1.  1. -1. -0. -0. -1.]         |
| 137  |   0    | [ 1. -0.  1. -1.  1.  1.  1. -1.  0.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -0. -0. -1. -1. -1. -0. -0.  1.  1.  1. -1. -1. -1. -1.]         |
| 138  |   0    | [ 1.  1. -0.  1. -1.  1.  1.  1. -1.  0.  0. -1.  1. -1.  1.  1. -1.  1. |
|      |        |         -1.  0. -1. -1. -1. -1. -1. -0.  1.  1. -1. -0. -1.  0.]         |
| 139  |   0    | [ 1.  1. -1.  1. -1.  1.  1.  1. -1.  0.  0. -1.  1. -1.  1.  1. -1.  1. |
|      |        |         -1.  1. -1. -1. -1. -1. -1. -0.  1.  1. -1. -1. -1.  0.]         |
| 140  |   0    | [ 1.  1. -0.  1. -1.  1.  1.  1. -1.  0. -0. -1.  1.  0.  1.  1. -1.  1. |
|      |        |          0.  1. -1. -1. -1. -1. -1. -1.  1.  0. -0. -1. -1. -0.]         |
| 141  |   0    | [ 1. -1. -1. -0. -0.  0. -1. -0.  0. -1.  1.  1. -1. -0. -1. -0. -1.  0. |
|      |        |         -1.  1. -0. -1. -1.  0. -1.  1. -0.  1. -1. -1. -1. -1.]         |
| 142  |   0    | [ 1. -1. -1. -1. -1. -0. -1. -1. -1. -1.  1.  1. -1. -1. -1.  0. -1.  0. |
|      |        |         -1. -0. -0. -1. -1.  0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 143  |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -1.  1.  1. -1. -1. -1.  0. -1.  0. |
|      |        |         -1. -0.  1. -1. -1.  0. -1.  0.  1.  1. -1. -1. -1. -1.]         |
| 144  |   1    | [ 1. -1. -1. -1.  1. -1. -0. -1.  1.  0. -1. -1. -0. -0.  0. -0. -1.  1. |
|      |        |         -1. -1.  1.  0.  1. -1. -0. -1.  1.  1. -1. -1. -0.  0.]         |
| 145  |   2    | [ 1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -0. -0.  0. -1.  1.  1. -1. -1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  1.  1.  1. -1. -1.  0.  1.]         |
| 146  |   2    | [ 1. -1. -0. -1. -0. -0.  1. -1.  1. -1.  1. -0. -1. -1.  1.  1. -1. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -1.  1.  1.  1. -1. -0.  1.  1.]         |
| 147  |   2    | [ 1.  1. -1. -0.  0. -1.  1.  1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -1. |
|      |        |          1.  1. -1.  0.  1. -1.  1.  0.  1.  1.  0. -1.  1. -1.]         |
| 148  |   2    | [ 1.  1. -1.  1.  0.  0.  1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1. |
|      |        |          1.  1. -1. -0.  1. -1.  0. -0.  1.  1. -0. -1.  1. -1.]         |
| 149  |   1    | [ 1.  0. -0.  1. -0. -0.  1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  0.  1. |
|      |        |          0.  1. -1. -1.  0. -1. -1. -1.  1.  1.  0. -1.  1. -1.]         |
| 150  |   0    | [ 1.  0. -1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  0. -1.  1. -0.  1. |
|      |        |          1.  1. -1. -1. -0. -1. -1. -1.  1.  1.  0. -1.  0. -1.]         |
| 151  |   0    | [ 1. -0. -1.  0. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -0.  1. -0.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  0.  0. -1. -0. -1.]         |
| 152  |   0    | [ 1. -1.  0.  1. -1.  1. -1. -1.  1. -1.  0. -1. -1.  0. -1. -1. -0.  1. |
|      |        |         -0.  0. -1. -1. -1.  1. -0.  1. -0.  1. -0. -1. -1.  0.]         |
| 153  |   0    | [ 1.  0.  0.  1. -1.  0. -1. -1. -0. -1. -1. -1. -1. -0. -1. -0.  0.  1. |
|      |        |         -0.  1. -0. -1. -0.  1. -1.  0.  1.  1. -0. -1. -1.  1.]         |
| 154  |   0    | [ 1.  1.  1. -1.  0. -0. -1. -1.  0. -0. -1. -1.  0. -0. -1.  1.  1.  1. |
|      |        |         -1.  0.  0. -0.  0.  1. -1. -1.  1.  0.  1.  1. -1.  1.]         |
| 155  |   1    | [ 0.  1.  1. -1.  1. -0. -1. -1.  1.  1. -1. -1.  1. -1. -0.  1.  1. -0. |
|      |        |         -1.  0. -0.  1.  1.  0. -1. -1.  1.  0.  1.  1. -0.  1.]         |
| 156  |   2    | [-1.  1.  1. -1. -1.  0.  0. -1.  1.  1.  0.  1.  1.  0. -0.  1.  1. -1. |
|      |        |          0.  1.  0.  1.  1. -1. -0.  1.  0.  1.  1.  1.  0.  0.]         |
| 157  |   2    | [-1.  1.  1. -1. -1. -0.  1.  0.  1. -0.  0.  1.  1.  0.  1.  1. -0. -1. |
|      |        |          1.  1. -0.  1.  0. -1. -0.  1.  1.  0. -0.  1.  1. -0.]         |
| 158  |   3    | [-1.  1.  1. -0. -1. -1.  1. -1.  0. -1. -0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1. -1.  0. -0.  0.  1.  1.  1. -0. -1.  1.  1. -0.]         |
| 159  |   3    | [-0.  0.  1. -1.  0. -1.  1. -1.  0. -1.  0. -0.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1. -1.  0. -0.  0.  1.  1.  1.  1. -1.  1. -0. -1.]         |
| 160  |   3    | [ 1.  1.  1. -1.  1.  0.  1. -1.  0. -0.  1.  1.  0. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1. -1. -0.  0.  1.  1.  1.  1. -1.  1. -1. -1.]         |
| 161  |   0    | [ 0.  1.  0. -1.  0.  1.  1. -1. -1.  0.  1.  1. -1. -1.  1. -1. -0.  0. |
|      |        |         -0.  0. -1. -1. -1.  0. -0.  1.  1.  1. -0. -0. -1. -1.]         |
| 162  |   0    | [-0. -0. -1. -1. -1.  0.  1. -1. -1.  1.  1.  1. -1. -1. -0. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -0. -1. -1.]         |
| 163  |   0    | [ 0. -1. -1. -1. -1. -0.  0. -0. -1.  1.  1.  1. -1. -1. -0. -1. -0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  0.  1.  1. -0. -1. -1. -1.]         |
| 164  |   0    | [-0. -0.  1.  1. -0. -0. -1. -1.  0. -1.  1.  1. -1.  1. -0. -1. -0.  1. |
|      |        |          1.  1. -0. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1.  0.]         |
| 165  |   0    | [ 0.  1. -0.  0.  0. -0. -1. -0. -1. -1.  1.  1.  0.  0.  1. -1. -1.  1. |
|      |        |          1.  1. -1. -1.  0.  0. -1.  1.  1. -1. -0.  1. -1.  1.]         |
| 166  |   3    | [-1. -0. -1. -1. -0. -1. -0. -1. -1. -1. -1. -0.  1.  1.  1.  0. -0. -1. |
|      |        |          1.  1.  1.  1. -1.  1.  0. -0.  0. -1. -0.  1. -1.  0.]         |
| 167  |   3    | [-0. -1. -0. -1. -1. -1.  0. -1. -0. -1. -1. -0.  1.  1.  0.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -0. -0.  1. -0.  1. -1.  0.  1. -0. -0.]         |
| 168  |   2    | [-1. -1. -0. -0. -1. -1.  0. -0. -0. -1. -1.  1.  1.  0. -0.  1. -1. -1. |
|      |        |          1.  1. -0.  1.  1. -1.  1.  1.  0. -0.  1.  1.  0. -1.]         |
| 169  |   3    | [-1. -1.  1. -0. -1. -1.  1. -0. -0. -1. -1. -0.  1.  1.  0.  1. -1. -1. |
|      |        |          1.  1.  0.  1. -1.  0.  1.  0.  1. -1.  0.  1. -0. -1.]         |
| 170  |   2    | [-1. -1.  0. -1. -1. -1.  0.  0.  0. -0. -1.  1.  1.  1. -0.  1. -1. -1. |
|      |        |          0.  1. -1.  1.  1. -1.  0.  1.  1.  0.  1.  1.  0. -1.]         |
| 171  |   3    | [ 0. -1.  1. -1. -1. -1.  1.  0.  1.  1. -1.  0.  1.  1. -0.  0. -1. -1. |
|      |        |          1.  1. -1.  0. -1. -0.  1.  1.  1. -0. -1.  1. -0. -1.]         |
| 172  |   2    | [ 1. -1. -0. -1. -0. -1.  1.  1.  0.  1.  1.  1. -0.  1. -0.  1. -1.  1. |
|      |        |         -1. -1. -1.  1.  1. -1. -0.  1.  1.  1.  1.  1.  0. -1.]         |
| 173  |   0    | [ 1.  0. -0.  1. -1. -1. -1.  0.  0. -1.  1.  0. -1.  0. -0. -0. -0.  1. |
|      |        |         -1.  1.  1. -1. -1.  1. -1. -0.  1. -0.  1.  1. -1.  1.]         |
| 174  |   1    | [ 0.  1.  1.  1.  1. -1. -1.  0.  0. -1.  1. -0.  0. -1.  1. -0. -0.  1. |
|      |        |         -1.  0.  1.  0.  0.  1. -1. -1.  1. -1.  1.  1.  1.  1.]         |
| 175  |   1    | [ 0.  1.  0.  1.  0.  1. -1.  1. -0. -0.  0.  0.  1. -0.  1. -1. -0.  1. |
|      |        |         -1.  0.  1.  1.  0. -0. -1. -1.  1. -1. -1. -0.  1.  1.]         |
| 176  |   2    | [-1. -0. -1. -0. -1. -0. -1. -0. -0. -1.  0.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          1.  0.  1.  1. -0. -1. -1.  0. -1. -1. -1.  1.  1.  1.]         |
| 177  |   2    | [-1. -1. -0. -0. -1. -0. -0.  1. -1.  0. -1.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  0. -1.  0.  1. -1. -1.  1.  0.  1.]         |
| 178  |   2    | [-1. -1. -1. -1. -1. -0. -0.  1. -1.  1. -0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  0.  1.  1.  0.  1. -1.  0.  1. -1. -1.  1.  1.  0.]         |
| 179  |   2    | [-1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  0.  0. -1.  1. |
|      |        |          1. -0.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 180  |   3    | [-0. -1.  1.  0. -1.  1.  1. -0. -1.  1. -1. -1.  1. -0. -1. -0. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  0.]         |
| 181  |   3    | [-1. -1.  1.  1.  0.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. |
|      |        |          1.  0. -0. -0.  1.  1.  1.  1.  1.  0. -1.  1.  1. -1.]         |
| 182  |   3    | [-1. -1.  1.  1.  0.  0.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1.]         |
| 183  |   3    | [ 1.  0.  0.  1. -1.  0.  1. -0. -1. -1. -1. -1.  1. -1.  0.  1. -1. -0. |
|      |        |          1.  1.  0. -1. -0. -0. -0. -0.  1.  1. -1. -0.  0.  0.]         |
| 184  |   0    | [ 1.  1. -0.  1. -1.  1.  1.  1. -1. -0. -1. -1.  1.  0.  1.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  0. -1. -1. -1. -0.]         |
| 185  |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -1. -1. -1. -1.]         |
| 186  |   0    | [ 1.  1. -0.  1. -1.  0.  1.  1. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -1. -1. -1. -1.]         |
| 187  |   0    | [ 1.  1. -0.  1. -1.  0.  1.  0. -1.  0. -1. -1.  1.  1.  0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1.  0. -0. -1. -1. -1.]         |
| 188  |   0    | [ 1.  1. -0.  1.  0.  1. -1.  0. -1. -1.  1.  1. -1.  1.  1. -1. -0.  1. |
|      |        |         -1.  1. -1. -1. -1.  1. -1.  0.  0. -1.  1.  1. -1.  1.]         |
| 189  |   1    | [ 1.  1.  0.  1.  1.  1. -0.  1.  0.  1. -0. -1.  0.  1.  1. -1. -1.  1. |
|      |        |         -0.  0. -1.  1.  0. -0. -1. -1.  0. -1.  1.  1.  1.  1.]         |
| 190  |   2    | [-1.  1. -1.  0. -0.  1. -1.  0. -0. -0.  1.  1.  1.  1.  1. -0. -1.  0. |
|      |        |          0.  0.  1.  1.  0. -1. -1.  0. -1. -1. -1.  1.  1.  1.]         |
| 191  |   2    | [-1. -0. -1. -0. -1.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  0.  1.  1.  1. -0. -1.  1. -0. -1. -1.  1.  1.  1.]         |
| 192  |   2    | [-1. -1. -1. -0. -0.  1. -1.  1. -1.  1.  0.  1.  1.  1.  1. -0. -1.  1. |
|      |        |          1.  0.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.]         |
| 193  |   2    | [-1. -1. -1. -0. -0.  1. -0.  1. -1.  1. -0.  1.  0.  1.  0.  0. -1.  1. |
|      |        |          1.  0.  1.  0.  1.  1.  0.  1.  1. -0. -1.  1.  1.  1.]         |
| 194  |   3    | [-1. -1.  0.  0. -1.  1.  1. -0. -1.  1. -1. -1.  1.  0. -1.  0. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 195  |   0    | [ 1.  1.  1. -1. -1.  1.  1. -1.  0.  1. -0. -1. -0.  1. -0. -1. -1.  1. |
|      |        |          1.  0. -1. -1. -1.  0. -1.  0.  1.  1. -1.  0. -1. -1.]         |
| 196  |   1    | [ 1. -1. -0. -0.  0. -1. -0.  1.  1. -0. -0. -1. -1.  1.  1. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1.  0. -1.  1. -0.  1. -0.  1.  1.]         |
| 197  |   2    | [-1. -1.  1.  0. -1. -1. -1. -1.  0. -1.  0.  1.  0. -1.  0.  1. -0. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  0.  0. -0.  0.  1.  1.]         |
| 198  |   2    | [ 1. -1.  1.  0. -1. -1.  0.  0.  1. -1.  0.  1.  0. -1. -0.  1. -1. -1. |
|      |        |         -1.  1. -0.  1.  1. -1.  0.  1.  1. -0.  0.  1.  1.  1.]         |
| 199  |   2    | [ 1. -1.  1. -0. -0. -1.  1.  1.  1. -1.  0.  1. -0. -0. -0.  1. -1. -1. |
|      |        |         -0.  1. -1.  1.  1. -1.  0.  1.  1.  0. -0.  1.  1.  0.]         |
| 200  |   2    | [ 1. -0.  1. -0.  1. -1.  1.  1.  1. -0.  0. -0.  0. -1.  0.  1. -1. -1. |
|      |        |          0.  1. -1.  1.  1. -1.  0.  1.  1.  1. -1.  1.  1. -0.]         |
| 201  |   3    | [-0.  1.  1.  0.  1. -1.  1. -1.  1. -0.  0. -1.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  0. -1.  0.  1.  1.  1. -0. -1.  0.  0. -1.]         |
| 202  |   3    | [-1.  1.  1. -0.  1.  0.  1. -1.  1. -1.  1.  0.  0. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1. -0. -1.  1.  1.  1.  1.  1. -0. -1. -1. -1.]         |
| 203  |   0    | [ 1.  0.  1. -1.  1.  1.  1. -1.  0.  0.  1.  1. -1. -1.  1. -1. -1.  0. |
|      |        |         -0. -0. -1. -1. -1. -0. -0.  1.  1.  1. -0. -1. -1. -1.]         |
| 204  |   0    | [ 0.  0. -0. -1. -0.  1.  1. -1. -1.  1.  1.  0. -0. -1.  0. -1. -1.  0. |
|      |        |         -1. -1. -1. -1. -1.  0. -0.  1.  1.  1. -0. -1. -1. -1.]         |
| 205  |   0    | [ 0. -1. -1. -1. -1.  1.  1. -1. -1.  1.  1.  0. -0. -1. -0. -1. -1.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -1. -1. -1. -1.]         |
| 206  |   0    | [ 0. -1. -1. -1. -1.  0.  1. -1. -1.  1.  1.  0. -1. -1. -1. -1. -0.  0. |
|      |        |         -1. -1. -1. -1. -1.  1. -0.  1.  1.  1. -1. -1. -1. -1.]         |
| 207  |   3    | [ 0.  1. -1.  1.  0. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  0.  0.  0. |
|      |        |          1. -0. -1.  1.  1. -0.  1. -0.  0.  0.  1. -1.  0. -1.]         |
| 208  |   3    | [ 0.  0. -1.  0. -1. -1.  1.  1. -0.  1. -1. -0.  1.  1. -1.  1. -0. -1. |
|      |        |          1.  1. -1.  1. -0. -1.  0. -0.  0.  0.  1. -1. -0. -1.]         |
| 209  |   1    | [ 0.  1.  1.  1.  0. -1. -0.  1.  0. -1. -0.  0.  1.  0.  1. -1. -1.  1. |
|      |        |         -1.  0. -0.  1.  0. -0. -1. -0.  1. -1.  1.  0.  1.  1.]         |
| 210  |   2    | [-1. -0. -0. -1. -1. -0. -1. -1.  0. -1.  1.  1.  1.  1.  1.  1. -1. -1. |
|      |        |          1.  0.  1.  1.  0. -1. -1.  1. -0. -1. -1.  1.  0.  0.]         |
| 211  |   3    | [-1. -1.  0. -0. -1. -1.  1. -0. -0. -1. -1. -0.  1. -0.  1.  1. -1. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  0.  0.  1. -1. -1.  1.  0. -0.]         |
| 212  |   3    | [-1. -1.  1. -0. -1. -1.  0. -0.  0. -1. -1.  0.  1.  0.  1.  1. -1. -1. |
|      |        |          1.  1.  0.  1. -0.  0. -0.  1.  0. -0. -1.  1. -0. -1.]         |
| 213  |   2    | [-1. -1.  1. -0. -1. -1. -0. -0.  1. -1. -1.  1.  1.  0.  0.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -0. -1.  1.  1.  0. -1.  1. -0. -1.]         |
| 214  |   2    | [-1. -1.  1. -0. -0. -1.  0. -0.  1. -1. -1.  1.  1.  0.  1.  1. -1. -1. |
|      |        |          0.  1.  0.  1.  1. -0. -0.  1.  1.  1. -1.  1.  0. -1.]         |
| 215  |   3    | [-1. -0.  1.  0. -0. -1.  1. -1.  0. -1. -0. -0.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  1. -1.  1.  0.  0.  1.  1.  1.  0. -1.  1.  0. -1.]         |
| 216  |   3    | [-0. -1.  1. -1.  1. -1.  1. -1.  0. -1.  0.  1.  1. -1.  1. -1. -1. -1. |
|      |        |          1.  1. -1.  0. -0.  0.  1.  1.  1.  1. -1.  0. -1. -1.]         |
| 217  |   1    | [ 1. -1. -0. -1.  0.  0.  1.  1.  0.  1.  1.  1. -1.  0.  0.  0. -1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -1.  0.  1.  1.  1.  1. -0. -1.]         |
| 218  |   2    | [-1.  0.  0. -1. -1.  0.  1.  0.  0.  1.  1.  1. -1.  1. -1.  1. -0. -1. |
|      |        |          0.  0. -1.  1.  1. -1.  1.  1.  0.  1.  1.  1.  1. -1.]         |
| 219  |   3    | [ 1.  0.  1. -0. -1. -0.  1.  1. -0.  1. -1.  0.  0.  0. -1.  1. -1.  0. |
|      |        |          1.  1. -1. -0. -0. -1.  1.  1.  1. -1. -0. -1.  1. -1.]         |
| 220  |   0    | [ 0. -1. -0.  1. -1.  0. -1. -1. -1. -1.  1.  0. -1. -1. -1. -0.  0.  0. |
|      |        |         -1. -0. -1. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -0.]         |
| 221  |   0    | [ 1. -0.  1. -0. -1.  0. -0. -1. -0.  1.  1. -1. -1. -1. -1.  1.  0.  1. |
|      |        |         -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -1. -1. -0.]         |
| 222  |   0    | [ 1.  1.  1. -1. -1. -0.  0. -1. -0.  1.  0. -1. -0. -1. -1.  1.  0.  1. |
|      |        |         -1. -1. -1. -1. -0.  1. -0.  0.  1.  1.  1. -1. -1.  0.]         |
| 223  |   0    | [ 1. -1. -1. -1. -1. -1. -1. -0. -1. -1.  1.  1. -1. -1. -1.  0. -1.  1. |
|      |        |         -1. -1. -0. -1. -1.  0. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 224  |   1    | [ 1. -1. -1. -1.  0. -1. -0.  1.  1.  1. -0. -1. -0. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  0.  0.  1. -1. -1. -0.  1.  1.  0. -1.  1.  0.]         |
| 225  |   1    | [ 1. -1.  0. -0. -1. -1.  0.  1.  1.  1.  1. -0. -1. -1.  0.  1. -1.  1. |
|      |        |         -1. -1.  0.  1.  1. -1. -0.  1.  0.  1.  1. -1.  1.  1.]         |
| 226  |   1    | [ 0. -1.  1.  0. -1. -1.  0.  1.  1.  0.  1.  1. -1. -1. -0.  1. -1.  1. |
|      |        |         -1. -1. -0.  1.  1. -1. -0.  1.  0.  0.  1. -0.  1.  1.]         |
| 227  |   2    | [ 0. -1.  1. -1. -1. -1.  0.  1.  1.  0.  1.  1. -1.  0. -1.  1. -1. -0. |
|      |        |         -1. -0. -0.  1.  1. -1. -0.  1.  0. -1.  1.  0.  1.  1.]         |
| 228  |   1    | [ 1. -1.  1. -0. -1.  0.  1.  1.  1.  1.  1.  1. -1.  0.  0.  0. -1.  1. |
|      |        |         -1. -1. -0.  1.  1. -1. -0.  1.  1. -0.  1.  0.  1.  1.]         |
| 229  |   2    | [-0.  1.  1. -1. -1. -0.  1.  0.  1. -0.  1.  1. -1.  1. -1.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -0.  1.  0. -1.  1.  1.  1.  1.]         |
| 230  |   0    | [ 0.  1. -1.  1. -0.  1. -1. -1. -1. -1. -0. -0. -1.  1. -1. -1.  0.  0. |
|      |        |         -0.  1. -1. -1.  0.  1. -0.  1.  1.  1.  1. -1. -1.  1.]         |
| 231  |   0    | [ 0.  1. -1.  0.  0.  1. -1. -1. -1.  0.  0. -1. -1.  1. -1. -1.  0.  1. |
|      |        |         -1.  1. -1. -1.  0.  1. -1. -0.  1. -0.  1.  1. -1.  1.]         |
| 232  |   3    | [-0.  1.  1.  0. -1. -0. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  0. -0. |
|      |        |          1.  1. -1. -1. -0.  1.  0.  0.  1. -1.  1.  1. -1.  0.]         |
| 233  |   3    | [-0.  0.  1. -1. -0. -1.  1. -1. -0.  0. -1. -1.  1.  1. -1.  0. -0. -1. |
|      |        |          1.  1. -0.  1. -1.  0.  1. -1.  1. -1.  1.  1. -1. -0.]         |
