Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 117  |   1    | [ 0.  0.  1.  0.  0.  1.  1.  1. -0.  1. -1. -1. -1.  1. -1.  0. -0.  1. |
|      |        |         -1. -1.  1.  0.  1. -1.  0. -1.  1.  0. -1. -0.  1. -0.]         |
| 118  |   1    | [ 1.  1.  1. -0. -0.  1.  1.  1. -1.  1. -1.  0. -1.  0. -1.  1. -1.  0. |
|      |        |         -1. -1.  1.  1.  1. -1. -1. -1.  0. -0. -1. -0.  1. -1.]         |
| 119  |   1    | [ 1.  1.  0. -1. -1.  1.  1.  0.  1.  1. -1.  0. -1.  1.  0.  1.  0.  0. |
|      |        |         -1. -1.  1. -1.  0. -1. -0. -0.  0.  1. -1.  1.  1.  0.]         |
| 120  |   2    | [ 1.  1. -1. -0.  0.  1.  1. -0.  1. -1. -1.  0. -1. -1. -1. -0.  0. -1. |
|      |        |         -0. -1.  0. -1. -1. -0. -1.  0.  1. -1. -1.  1.  1. -1.]         |
| 121  |   3    | [ 1.  1. -1.  1. -1. -0.  1. -1.  1. -0. -0. -0. -1. -0. -1. -1.  1.  0. |
|      |        |         -1. -1. -0. -1.  0.  1. -1.  0. -0. -1. -1. -0.  1. -1.]         |
| 122  |   3    | [ 0.  1.  1.  1. -1.  0.  1. -1.  1. -1. -1. -0. -0. -0. -1. -1.  0.  0. |
|      |        |         -0. -1.  0. -1. -1.  1. -0.  0.  0. -0. -1. -0.  1. -1.]         |
| 123  |   3    | [ 0.  1.  0.  1. -1. -1.  1. -1.  1. -1. -1. -0. -1. -0. -0. -1.  0.  1. |
|      |        |         -1. -1. -1. -1.  0.  1. -1.  1. -0. -0. -1. -0.  1. -1.]         |
| 124  |   0    | [ 1.  1.  1. -0.  0. -0.  1. -1.  1. -0. -0.  0. -1.  1. -0. -1. -1.  1. |
|      |        |         -0. -1. -0. -1. -0. -0. -0.  1.  1.  1. -1.  0.  1. -1.]         |
| 125  |   0    | [ 1.  1.  1. -1.  0.  0.  1. -0.  1. -0. -1. -0. -1.  0. -1. -1.  0.  1. |
|      |        |         -1. -1.  0. -1. -0. -1.  0.  1.  1.  0. -1. -0.  1. -1.]         |
| 126  |   1    | [-0.  0.  1.  0.  0.  1. -0.  0. -0.  1.  1. -1. -1.  0. -1. -1. -1.  1. |
|      |        |         -1. -1.  1.  1.  0. -1.  0. -1.  1.  1. -1.  0.  1. -0.]         |
| 127  |   2    | [ 1.  0. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  0. -1.  0. -1. -0. -1. |
|      |        |         -0.  0.  1. -0. -1. -1.  0. -1. -0.  1.  1.  0.  1.  1.]         |
| 128  |   2    | [-0.  0. -1.  0. -1. -0.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  1.  1.  1. -1.  0.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 129  |   2    | [-1.  1. -1.  1. -1. -0.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 130  |   2    | [-1.  1. -1.  1. -1. -0.  0. -1.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  1. -1. -0.  1.  1.  1.  1.  0.]         |
| 131  |   2    | [-1.  1. -1.  1. -1. -0.  1. -1.  0. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1.  0.  1.  1. -1.  1.  1. -1. -0.  1.  1.  1.  1.  1.]         |
| 132  |   2    | [ 1.  1. -1.  1. -0.  0.  1.  1. -1. -1. -1.  1.  1.  0.  0. -0.  0. -1. |
|      |        |          1.  1.  0. -1. -0.  1.  1.  1.  0. -1.  0. -1. -0. -1.]         |
| 133  |   3    | [ 1. -1. -1.  1.  0. -1.  1.  1. -1. -1. -0. -1.  1. -1. -0. -0.  0. -1. |
|      |        |          0.  1. -1.  0.  1. -0. -1.  1.  0.  1.  1. -1. -0.  1.]         |
| 134  |   2    | [ 1. -1. -1.  1. -0. -1.  1.  1. -1. -1. -0. -1.  1. -1. -0.  0.  0. -1. |
|      |        |          1.  1.  0.  1.  1. -0. -1.  1.  1.  1.  1. -1.  0.  1.]         |
| 135  |   2    | [ 1. -0. -0.  1.  0. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1.  0.  1. -1. |
|      |        |          1.  1.  0.  1.  1. -0. -1.  1.  1.  1.  1. -1.  0.  1.]         |
| 136  |   2    | [ 1.  0. -1.  1.  0. -1.  1.  0. -0. -1. -1. -1.  1. -1. -1. -1.  0. -1. |
|      |        |          1.  0.  0.  1.  1.  0. -0.  1.  0.  1.  1. -1.  1.  1.]         |
| 137  |   3    | [ 1.  0. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -0.  1.  0.  0.  1. -1.  1.  0.]         |
| 138  |   2    | [ 1.  0. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1.  1. -1. -1. -1.  0. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -0.  1.  0.  1.  1. -1.  1.  1.]         |
| 139  |   2    | [ 1. -0. -1.  1.  0. -1.  1. -0. -1. -1. -0. -1.  1. -1. -1. -1.  0. -1. |
|      |        |          1. -1. -0.  1.  1.  1.  0.  1. -0.  1.  1. -1.  1.  1.]         |
| 140  |   3    | [ 1. -0. -1.  1.  0. -1.  1.  0. -1. -1. -0. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  0.  1. -0.  1.  0. -1.  1.  1.]         |
| 141  |   3    | [ 1. -0. -1.  1. -0. -1.  1. -0. -1. -1. -0. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1.  0.  0. -1.  0.  1.]         |
| 142  |   3    | [ 1. -1. -1.  1. -0. -0.  0. -0. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  1. -0. -1.  0.  1.]         |
| 143  |   3    | [ 1. -1. -1.  1. -0. -0.  0. -1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  0. -0. -1. -0.  1.]         |
| 144  |   3    | [ 1. -1. -1.  1. -0. -0. -0. -1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  0. -1. -1. -0.  1.]         |
| 145  |   3    | [ 1. -1. -1.  1. -0. -0. -0. -1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -0. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  0. -1. -1. -0.  1.]         |
| 146  |   3    | [ 1. -1. -1.  1. -0. -0. -1. -1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  0. -1. -1. -0.  1.]         |
| 147  |   3    | [ 1. -1. -1.  1. -0. -0. -1. -1. -1. -1. -0. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1. -0. -1. -1. -1.  1.]         |
| 148  |   0    | [ 1.  1.  1. -1.  1.  0. -1. -0.  1. -0.  1. -0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -1. -1. -0. -1. -1.  1.  0.  1.  1.  1. -0.  0.]         |
| 149  |   0    | [ 0.  1.  1. -1.  0.  1. -1.  1.  0.  1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -0. -1.  0.  0.  1.  1.  1. -1.  1.]         |
| 150  |   1    | [-0. -0.  1.  0. -1.  1.  0.  1. -0.  1.  1. -1. -1.  1.  0.  0.  0.  0. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1.  0.  1. -0.  0. -1.  1.]         |
| 151  |   1    | [-0. -0.  1.  1. -1.  1.  1.  1. -0.  1. -0. -1. -1.  1.  0.  0.  0.  1. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1.  0.  1.]         |
| 152  |   1    | [ 0.  1.  1.  1. -1.  1.  1.  1. -0.  1. -0. -0. -1.  0. -0.  1. -1.  1. |
|      |        |         -1. -0.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1.  0.  1.]         |
| 153  |   2    | [ 1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  0.  1. -1. -1. -0.  1. -1.  0. |
|      |        |          0.  0.  1.  0. -1. -0. -1. -1. -1.  0. -1.  1. -0. -1.]         |
| 154  |   1    | [ 1.  1.  0.  1. -1.  1. -1.  1.  0.  1. -0.  0. -1. -0.  1.  1. -1.  1. |
|      |        |         -1.  0.  1. -1.  0. -1. -1. -1. -0.  1. -1.  1.  0.  1.]         |
| 155  |   0    | [ 1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -1. -1.  0. -1.  1. -1.  1. -0. |
|      |        |         -1. -1. -0. -1.  1. -1. -0. -0.  1.  1. -1.  1.  0.  1.]         |
| 156  |   2    | [ 0. -1. -0. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -0. -1. |
|      |        |          1. -1. -0. -0.  0.  0.  1. -1.  1.  1. -0.  0.  0.  1.]         |
| 157  |   2    | [-0. -1.  0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -0. -1. |
|      |        |          1.  0. -0.  1.  0.  1.  1. -1.  1.  1.  0.  0.  0.  1.]         |
| 158  |   2    | [-1. -1.  0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  0. -0.  1.  1.  1.  1. -1.  1.  1.  0.  0.  0.  1.]         |
| 159  |   2    | [-1. -1.  0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  0. -0.  1.  1.  1.  1. -0.  1.  1.  0.  0.  0.  1.]         |
| 160  |   2    | [-1. -1. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0.  0. -1. |
|      |        |          1. -0. -0.  1.  1.  1.  1. -1.  0.  1.  0.  0.  0.  1.]         |
| 161  |   2    | [-1. -1. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -0.  1.  0.  1.  1. -1.  0.  1.  0.  0.  0.  1.]         |
| 162  |   2    | [-1. -1. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -0.  1.  0.  0.  0.  1.]         |
| 163  |   2    | [-1. -0. -1.  0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -0.  1.  0.  1.  1. -1. -0.  1.  0.  0.  1.  1.]         |
| 164  |   2    | [-1. -0. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -0.  1.  0.  0.  0.  1.]         |
| 165  |   2    | [-1. -0. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -0.  1.  0.  0.  1.  1.]         |
| 166  |   2    | [ 1.  1. -1.  1. -0.  1.  0.  1. -1. -1. -1.  1. -0.  0.  0.  0. -1. -1. |
|      |        |          1.  1.  0. -0. -1.  0.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 167  |   1    | [-1.  0. -1.  0.  0. -1.  1.  1. -0.  1. -1.  1. -0.  1.  0. -0. -1.  1. |
|      |        |          1.  1.  1. -1.  1.  0. -0. -1.  1. -1.  0.  0. -0. -1.]         |
| 168  |   3    | [-0.  1. -1. -1.  0. -1.  1.  1. -1. -1. -1.  1. -0.  0.  0. -1.  0.  0. |
|      |        |          1.  1.  0. -1. -0.  1. -1. -1.  1. -1.  1. -1. -0. -1.]         |
| 169  |   3    | [-1.  1. -1. -1.  1. -1.  1.  1. -1. -0. -1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |          0.  1.  0. -1.  1.  0. -0. -1.  1. -1.  1. -1.  0. -1.]         |
| 170  |   1    | [ 0.  1.  0. -1.  1. -0.  0.  1. -1.  1. -0.  0. -1.  1. -0.  0. -1.  0. |
|      |        |          0.  0.  0.  0.  1. -1.  0. -1.  1.  0. -0. -1.  1. -1.]         |
| 171  |   3    | [-0.  1. -1. -1. -0. -1.  1.  0. -1. -0. -1.  1. -1. -1. -0. -1.  0.  1. |
|      |        |         -0. -1. -1. -1.  1.  1. -1. -1.  1. -1. -0. -1.  0. -1.]         |
| 172  |   3    | [-0.  1. -0.  1. -1. -1.  0. -0. -0. -1. -1.  0. -1. -1.  1. -1.  0.  1. |
|      |        |          0. -1. -1. -1.  0.  1. -0. -1.  1. -1. -0. -1.  0. -1.]         |
| 173  |   0    | [ 1.  1.  1.  0. -1. -1.  0. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. |
|      |        |         -1. -1. -1. -1.  0.  1. -0.  0.  0. -0. -1. -1.  1. -1.]         |
| 174  |   0    | [ 1. -1.  1. -1. -1. -1.  0. -1.  1. -1. -1. -0.  1. -0. -0. -1. -1.  1. |
|      |        |         -0. -0. -0. -1. -1. -1.  1.  1.  0.  1. -1. -1.  1.  0.]         |
| 175  |   2    | [-0. -1.  1. -1. -1. -1. -0. -1.  1.  0. -1.  1.  0. -1.  0. -1. -1.  1. |
|      |        |          1.  0. -0. -0. -1. -1.  1.  0.  1.  1. -1.  1.  1.  1.]         |
| 176  |   2    | [-0. -1.  1. -1. -1. -1. -0. -1.  1. -1. -1. -0.  1. -1.  1. -1. -1.  0. |
|      |        |          1.  0. -0.  0. -1.  0.  1. -1.  1.  1. -1.  1.  0.  0.]         |
| 177  |   2    | [-1. -1.  1. -1. -1. -1. -0. -1.  1. -0. -1. -1.  1. -1.  1. -0. -0. -0. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1.  1.  1. -1.  1. -0.  0.]         |
| 178  |   2    | [-1. -1.  1. -1. -1. -1. -0. -1.  1.  0. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  0. -0.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.]         |
| 179  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -1.  1. -1.  1. -0.  1.]         |
| 180  |   3    | [-1.  0. -0.  0. -1. -1.  1.  0. -1.  0. -0.  0. -0.  1.  0.  0.  1.  1. |
|      |        |         -1.  1. -1.  0.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 181  |   3    | [-0.  0.  0.  0. -1. -1. -0.  1. -1.  0.  0. -0. -0.  1.  1.  1.  0.  1. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1.]         |
| 182  |   3    | [-0.  1.  1.  0. -1. -1. -1.  0. -1. -0.  1. -0. -1.  1.  1.  1.  1.  1. |
|      |        |         -1. -0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1.]         |
| 183  |   0    | [ 1.  1.  0. -1.  1. -0. -1. -0.  0. -1.  1.  0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -0. -1. -0. -0. -1.  1. -1.  1.  1. -0. -0.  1.]         |
| 184  |   1    | [ 1.  0.  1.  0. -1.  1. -0.  0.  0.  1. -0. -0. -1.  1.  1.  0. -0.  1. |
|      |        |         -0. -1.  1. -1.  0. -0. -1.  1. -1.  1. -1.  1.  1.  1.]         |
| 185  |   0    | [ 1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  0.  0. -1. -0. -1.  1.  0. |
|      |        |         -0. -1. -1. -1.  0. -0.  0.  1. -1.  0. -1. -1.  0.  1.]         |
| 186  |   2    | [ 1. -1.  1. -0. -1. -0. -0. -1.  1. -1. -1.  0.  1. -1.  1. -1. -1.  0. |
|      |        |          1. -0. -0.  0. -0.  0.  1.  1. -1.  1. -1.  0.  1.  1.]         |
| 187  |   4    | [ 1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1. -0.  1. -1. -0. -1.  0. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -0.  0. -1. -1. -0.  1.]         |
| 188  |   2    | [ 1. -1.  1.  0. -1.  0. -0. -0.  0. -1. -1.  0.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1. -0.  1. -0.  1.  1.  0. -1.  1. -1.  0.  0.  0.]         |
| 189  |   4    | [ 1. -1.  1. -1. -1. -1.  1. -1.  1. -0. -1.  0.  1. -1.  0. -1.  0. -1. |
|      |        |          1. -1. -1.  0.  1.  1.  1.  1. -1.  0. -1. -0. -1.  1.]         |
| 190  |   2    | [ 0. -1.  1. -0. -1.  0. -0. -1.  1. -1. -1.  0.  1. -1.  1. -0. -1. -0. |
|      |        |          1.  1. -0.  1. -0.  1.  1.  0. -1.  1. -1.  1.  0.  1.]         |
| 191  |   2    | [ 0. -1.  1. -1. -1. -0.  1. -1.  1. -0. -1. -0.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1.  1. -0.  1. -1. -0. -1.  1.]         |
| 192  |   2    | [-0. -1.  1. -0. -1.  0.  0. -1.  1. -0. -1.  0.  1. -1.  1. -0. -1. -1. |
|      |        |          1. -0. -1.  1. -0.  1.  1.  0. -1.  1. -1.  1.  0.  1.]         |
| 193  |   2    | [-0. -1.  1. -1. -1. -0.  1. -1.  1. -0. -1. -1.  1. -1.  0. -0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  0. -1. -0. -0.  1.]         |
| 194  |   2    | [-1. -1.  1. -1. -1.  0.  1. -1.  1.  0. -1. -0.  1. -1.  1.  0.  0. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  1. -1.  1.  0.  1.]         |
| 195  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  0. -1.  0. -0.  1.]         |
| 196  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  0. -1.  0.  0.  1.]         |
| 197  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -0.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -0. -1.  0. -1. -0. -1.  1.]         |
| 198  |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -0.  1. -1.  0.  0.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1. -1.  0. -1.  0. -0.  1.]         |
| 199  |   2    | [ 1.  1. -1.  1.  0.  1.  1.  1. -0. -1. -1.  1.  1. -0. -0.  0. -0. -1. |
|      |        |          1.  1.  0. -0. -1.  0.  1.  0.  0. -1. -0.  0. -1. -1.]         |
| 200  |   3    | [-1.  1. -1.  1.  0. -1.  1.  0.  1. -1. -1.  1.  1.  0. -0. -1.  1.  0. |
|      |        |          0.  1.  1. -1. -1.  1. -1. -0.  0. -1.  1. -0. -0. -1.]         |
| 201  |   3    | [-1.  1. -1.  0.  1. -1.  1.  0.  0. -0. -1.  1.  0.  0.  0. -1. -0.  1. |
|      |        |          1.  1.  0. -1. -1.  1. -1. -1.  1. -1.  1. -1. -0. -1.]         |
| 202  |   2    | [ 0.  1. -1. -1.  1. -1.  1.  1. -1.  1. -0.  1. -1.  0.  0. -1. -1.  1. |
|      |        |          1.  1.  1. -1.  1. -0. -0. -1.  1. -0.  0.  0.  0. -1.]         |
| 203  |   0    | [ 1.  1. -0. -1.  1. -1.  0.  1. -1. -1. -0.  1. -1.  1.  1.  0. -1.  0. |
|      |        |         -0.  0. -0. -1.  1. -0. -0. -0.  1.  0.  1. -1.  1. -1.]         |
| 204  |   0    | [ 1.  1.  0. -1.  0. -0.  0.  1. -1. -1. -0. -0. -1.  1.  0.  1. -1. -1. |
|      |        |         -0.  0.  0. -0.  1. -1.  0. -0.  1.  0. -0. -1.  1. -1.]         |
| 205  |   1    | [ 1.  1.  1. -0. -1.  1.  1.  1. -1.  1. -1. -1. -1.  1. -1.  1. -1. -1. |
|      |        |         -0.  0.  1.  0.  1. -1. -0. -1.  1.  0. -1. -0.  1. -1.]         |
| 206  |   2    | [ 1.  1. -1.  0. -1.  1.  1.  1. -1. -1. -0.  1. -1. -1. -1.  1. -1. -1. |
|      |        |          0.  0.  1.  1.  0. -1. -0. -0.  1. -1. -1.  0.  1. -1.]         |
| 207  |   2    | [ 1.  1. -0.  1. -1.  0.  0.  1. -0. -1. -1. -0. -1. -1.  1.  1. -1. -1. |
|      |        |          0.  1.  1. -0.  1.  0. -0. -1.  1. -0. -1.  1.  1. -1.]         |
| 208  |   2    | [ 0.  1. -1.  1. -1. -1.  1.  1.  0. -1. -1. -1. -0. -1.  1.  1. -1. -0. |
|      |        |         -0.  1.  1. -1.  1.  1. -1. -1.  1. -0. -1. -0.  1. -1.]         |
| 209  |   1    | [ 1.  1. -0.  1. -1. -1.  0.  1.  1.  1. -1.  0. -1.  0.  1.  1. -1.  1. |
|      |        |          0.  1.  1. -1.  1.  1. -1. -1.  1.  0. -1.  1.  1. -1.]         |
| 210  |   2    | [ 1. -1. -1.  0. -1. -1. -1.  1.  0.  0. -1. -1.  0. -1.  1. -1. -1.  1. |
|      |        |         -0. -0. -1. -0.  1. -1.  0. -1. -0.  1. -1.  0.  1.  1.]         |
| 211  |   2    | [ 1. -1. -1.  0. -1. -1.  0.  0.  0.  0. -0. -1.  0. -1.  1.  0. -1.  1. |
|      |        |          0.  0. -1.  1.  1. -0.  1. -0.  0.  1. -1.  0.  1.  1.]         |
| 212  |   2    | [ 1. -1. -1.  0. -1. -1. -0.  0.  0.  0. -0. -1.  0. -1.  1.  1. -1.  1. |
|      |        |          1.  0. -1.  1.  1.  0.  1. -1.  0.  1. -1.  1.  1.  1.]         |
| 213  |   2    | [ 0. -1. -1.  0. -1. -1.  1. -0.  1.  0. -0. -1.  1. -1.  1.  1. -1.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -0.  1. -1.  0.  1.  1.]         |
| 214  |   2    | [-0. -1. -1. -0. -1. -1.  1. -1.  1.  0. -0. -1.  1. -1.  1.  1. -1.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 215  |   2    | [-0. -1. -1.  0. -1. -1.  1. -1.  0.  0. -0. -1.  1. -1.  1.  1. -1.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 216  |   2    | [-0. -1. -1.  0. -1. -1.  1. -0.  0.  0. -1. -1.  1. -1.  1.  1. -1.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 217  |   2    | [-0. -1. -1.  0. -1. -1.  1. -1.  0.  0. -1. -1.  1. -1.  1.  1. -0.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 218  |   2    | [-1. -1. -1.  0. -1. -1.  1. -1.  0.  0. -1. -1.  1. -1.  1.  1. -0.  0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1. -0.  1.  1.  1.]         |
| 219  |   2    | [ 0.  1. -1.  1.  0.  1.  0.  1. -0.  0.  0.  1.  0. -1. -1. -1. -1. -0. |
|      |        |          1.  1.  1.  0. -1. -0.  1. -1.  1. -1. -1.  1. -0. -1.]         |
| 220  |   2    | [ 1.  1. -1.  1. -0.  0. -1.  1. -1.  1. -1.  1. -0. -1.  1.  0. -1.  1. |
|      |        |          1.  1.  1. -0. -1.  0. -1. -1.  1.  0. -1.  1. -1. -1.]         |
| 221  |   3    | [-1.  0. -1.  0.  0. -1.  1.  1. -1.  1. -1.  1. -1.  1.  0.  0. -0.  1. |
|      |        |          0.  1.  1. -1.  1.  1. -1. -1.  1. -0. -1.  0. -0. -1.]         |
| 222  |   2    | [ 1.  0.  0.  1. -1. -0.  1.  1. -0. -1. -1. -1. -1.  1.  0.  0. -1. -1. |
|      |        |          0.  1.  1. -1.  1.  0.  1. -1.  1. -1. -0. -0.  0. -1.]         |
| 223  |   3    | [-0.  0. -0.  1. -1. -1.  0.  1. -1. -1. -1. -0. -0.  1.  1.  0.  0. -0. |
|      |        |          0.  1. -0. -1.  1.  1.  1. -1.  1. -1. -1. -1.  0. -1.]         |
| 224  |   3    | [ 1. -1.  1.  1. -1. -1. -0.  1. -1. -1.  1. -1.  0. -0.  0.  0.  1.  1. |
|      |        |         -1.  1. -1.  0.  1. -1. -0.  1. -1. -1. -1. -1. -1.  1.]         |
| 225  |   4    | [ 1. -1.  1.  0. -1. -1. -0. -0.  0. -0.  0. -0.  1. -1. -0. -1.  0.  0. |
|      |        |          0.  0. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]         |
| 226  |   2    | [ 1. -1.  1.  0. -1. -1. -0. -0.  0. -0. -0.  0.  1. -1.  0. -1. -1. -0. |
|      |        |          1.  1. -1.  1.  1. -0.  1.  1. -0.  0. -1. -1. -1.  1.]         |
| 227  |   3    | [ 1. -1.  1.  1. -1. -1.  1. -0.  0. -1.  0. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          1. -0. -1.  1.  1.  1.  1.  1.  0. -0. -1. -1. -1.  1.]         |
| 228  |   2    | [ 1. -1.  0.  1. -1. -1.  0. -1.  1. -0. -0.  0.  1. -1.  1. -1. -1. -0. |
|      |        |          1. -0. -1.  1.  1.  1.  1.  0. -1.  0. -1.  0. -1.  1.]         |
| 229  |   3    | [ 1. -1.  0.  1. -1. -1.  1. -1.  0. -0.  1. -1.  1. -1. -1. -1.  1. -0. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]         |
| 230  |   2    | [ 1. -1.  0.  0. -1. -1. -0. -1.  1. -0.  0.  0.  1. -1.  0. -1. -1. -0. |
|      |        |          1. -0. -1.  1.  1.  1.  1.  1. -1. -0. -1.  0. -1.  1.]         |
| 231  |   3    | [ 1. -1.  0.  1. -0. -1.  1. -1.  0. -0.  1. -1.  1. -1. -1. -1.  1. -0. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]         |
| 232  |   4    | [ 1. -1.  0.  0. -1. -1. -0. -1.  1.  0.  0.  0.  1. -1. -0. -1. -0. -0. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -0. -1.  0. -1.  1.]         |
| 233  |   3    | [ 0. -1.  1.  0. -0. -1.  0. -1.  1. -0.  1. -0.  1. -1. -1. -1.  1. -0. |
|      |        |          1. -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]         |
| 234  |   4    | [ 0. -1.  1.  0. -1. -1. -0. -1.  1. -0.  1. -0.  1. -1. -1. -1.  0. -1. |
